sample_id,marker,mean_expr,pct_positive,stage
A01,PDCD1,0.22294189,4.132231404958678,control
A02,PDCD1,0.14187911,2.4861878453038675,control
A03,PDCD1,0.15999623,3.067484662576687,control
A04,PDCD1,0.16599259,3.074433656957929,control
B01,PDCD1,0.15540816,3.041825095057034,normal
B02,PDCD1,0.21562971,4.2682926829268295,normal
B03,PDCD1,0.14432283,2.631578947368421,normal
B04,PDCD1,0.06320928,1.2216404886561953,normal
C01,PDCD1,0.16320898,3.0,metaplasia
C03,PDCD1,0.214129,4.166666666666666,metaplasia
C04,PDCD1,0.08327522,1.7656500802568218,metaplasia
D01,PDCD1,0.14567426,3.1914893617021276,cancer
D02,PDCD1,0.17105311,3.294117647058824,cancer
D03,PDCD1,0.17701171,3.4013605442176873,cancer
D04,PDCD1,0.052623276,1.0849909584086799,cancer
E01,PDCD1,0.18148245,3.314917127071823,normal
E02,PDCD1,0.21095452,4.022988505747127,normal
E03,PDCD1,0.23500456,4.607046070460704,normal
E04,PDCD1,0.13266742,2.6402640264026402,normal
F01,PDCD1,0.17701039,3.2448377581120944,metaplasia
F02,PDCD1,0.057730347,1.1695906432748537,metaplasia
F03,PDCD1,0.18412414,3.672316384180791,metaplasia
F04,PDCD1,0.057744835,1.1406844106463878,metaplasia
G01,PDCD1,0.1757823,3.4801136363636362,cancer
G02,PDCD1,0.16278026,3.1707317073170733,cancer
G03,PDCD1,0.20062812,3.942652329749104,cancer
G04,PDCD1,0.042611532,0.7604562737642585,cancer
H01,PDCD1,0.15508789,3.275529865125241,cancer
H03,PDCD1,0.16390623,3.7037037037037033,cancer
A01,LAG3,0.15973875,2.8925619834710745,control
A02,LAG3,0.30210826,5.386740331491713,control
A03,LAG3,0.27400827,4.9079754601226995,control
A04,LAG3,0.30540577,5.6634304207119746,control
B01,LAG3,0.34911203,6.844106463878327,normal
B02,LAG3,0.38799474,7.926829268292683,normal
B03,LAG3,0.20954481,3.684210526315789,normal
B04,LAG3,0.50944275,9.598603839441536,normal
C01,LAG3,0.21404238,4.0,metaplasia
C03,LAG3,0.45477164,8.928571428571429,metaplasia
C04,LAG3,0.45684314,9.309791332263243,metaplasia
D01,LAG3,0.23897585,5.319148936170213,cancer
D02,LAG3,0.27306503,5.176470588235294,cancer
D03,LAG3,0.21773838,4.081632653061225,cancer
D04,LAG3,0.31807122,6.419529837251356,cancer
E01,LAG3,0.36903098,7.18232044198895,normal
E02,LAG3,0.2633747,5.172413793103448,normal
E03,LAG3,0.37754446,7.317073170731707,normal
E04,LAG3,0.39196137,7.590759075907591,normal
F01,LAG3,0.4065371,7.374631268436578,metaplasia
F02,LAG3,0.5911653,11.695906432748536,metaplasia
F03,LAG3,0.37675115,7.344632768361582,metaplasia
F04,LAG3,0.34135133,6.844106463878327,metaplasia
